,2019/05,2019/06,2019/07,2019/08,2019/09,2019/10,2019/11,2019/12,2020/01,2020/02,2020/03,2020/04,2020/05
All,"908,385","863,846","872,973","901,631","954,583","952,506","854,195","790,360","816,652","871,496","563,759","269,382","323,231"
2,"12,129","11,857","11,667","11,921","12,511","13,100","11,710","10,737","11,344","12,194","7,304","3,108","3,617"
4,"14,632","14,545","14,467","14,899","15,619","15,595","14,569","13,798","14,039","15,192","9,725","5,033","6,449"
10,"12,094","11,182","10,450","11,417","12,771","12,887","11,227","10,161","10,528","11,664","6,887","2,561","2,937"
14,"17,387","16,908","15,700","16,782","18,301","18,429","16,588","15,028","15,630","16,904","10,398","4,059","4,613"
16,"21,653","21,219","19,831","20,523","22,362","22,080","21,094","19,970","19,556","20,845","13,097","6,015","7,618"
18,"17,773","17,785","17,510","17,718","18,540","18,329","17,246","16,386","16,602","17,512","11,695","6,345","8,447"
20,"12,919","12,895","13,351","13,402","13,634","13,512","12,662","11,741","12,220","12,611","8,057","3,407","3,982"
28,"8,740","8,209","8,249","8,008","8,599","8,574","8,151","7,637","7,772","8,113","5,011","2,276","3,226"
30,"11,997","11,810","11,681","12,003","12,521","12,655","11,879","11,319","11,355","11,875","7,785","3,861","4,991"
33,"10,488","9,915","10,011","10,293","11,066","10,916","9,897","9,364","9,706","10,327","6,600","3,004","3,457"
35,"8,132","7,623","6,993","7,581","8,642","8,564","7,622","6,834","7,168","8,000","5,049","2,314","2,386"
40,"14,391","14,432","13,821","13,714","14,487","14,561","13,462","13,065","13,514","14,457","10,152","5,599","6,831"
45,"14,003","14,011","13,311","13,642","14,600","14,542","13,307","12,456","12,782","13,283","8,774","4,692","6,480"
51,"24,099","23,948","23,253","23,813","24,745","24,650","22,478","21,528","21,979","23,360","15,722","8,813","10,525"
53,"11,529","11,282","11,404","11,815","12,999","12,797","11,536","10,553","10,976","11,852","7,831","3,991","4,306"
55,"7,487","7,370","6,931","7,279","8,308","8,199","7,311","6,461","6,701","7,443","4,562","2,093","2,573"
60,"14,417","15,068","14,229","14,596","15,178","15,062","13,255","12,444","12,979","13,729","9,480","5,050","6,370"
62,"4,238","4,221","4,209","4,297","4,360","4,418","4,170","3,871","3,975","3,972","2,814","1,491","1,434"
66,"11,110","11,020","10,445","10,552","11,257","11,221","10,442","9,893","9,848","10,319","7,257","3,679","4,916"
68,"5,105","4,969","5,173","5,385","5,998","5,780","5,337","4,885","5,036","5,431","3,496","1,580","1,998"
70,"9,640","9,505","9,102","9,480","9,812","9,774","9,070","8,600","8,804","8,837","5,465","2,549","3,367"
71,"1,526","1,380","1,392","1,543","1,785","1,717","1,524","1,309","1,432","1,637","1,040",288,340
76,"8,572","8,487","8,165","8,388","8,702","8,539","8,082","7,551","7,807","7,613","4,663","1,766","2,553"
78,"8,884","8,907","8,533","8,816","9,038","8,688","8,680","8,168","8,269","8,597","5,401","2,215","2,731"
81,"13,641","13,261","13,117","13,437","14,369","14,190","13,079","12,236","12,771","13,218","8,376","3,639","4,600"
83,"2,371","2,355","2,331","2,411","2,500","2,560","2,436","2,244","2,260","2,318","1,494",771,890
90,"7,253","6,964","6,748","6,698","7,734","7,786","7,085","6,389","6,593","6,978","4,393","1,752","1,945"
92,"5,779","5,753","5,607","5,775","6,039","6,041","5,628","5,153","5,315","5,585","3,190","1,342","1,628"
94,"4,395","4,315","4,173","4,315","4,376","4,423","4,087","3,795","4,100","4,232","2,805","1,586","2,410"
96,"1,321","1,346","1,329","1,388","1,403","1,412","1,329","1,194","1,252","1,311",817,331,302
102,"2,571","2,478","2,442","2,563","2,735","2,732","2,454","2,305","2,405","2,582","1,693",799,"1,017"
105,"10,453","10,242","9,607","9,902","10,602","10,599","9,948","9,451","9,646","10,385","6,866","3,373","4,186"
108,"15,209","15,121","14,438","15,040","15,931","16,001","15,037","14,388","14,970","15,780","10,495","5,108","5,987"
110,"8,260","7,720","7,255","7,645","8,354","8,336","7,640","7,241","7,511","8,218","5,071","2,132","2,389"
111,"15,472","15,167","14,100","14,617","15,733","15,653","14,726","13,889","14,515","15,313","10,238","5,495","7,283"
115,"14,635","14,107","13,193","13,707","14,993","14,811","13,956","13,203","13,443","14,709","9,545","4,335","5,251"
117,"9,023","8,512","8,157","8,595","9,282","9,375","8,505","8,121","8,465","9,074","5,968","2,707","3,239"
120,"3,578","3,481","3,459","3,652","4,038","4,066","3,697","3,295","3,480","3,714","2,315","1,174","1,131"
125,"4,712","4,348","3,915","4,278","4,923","5,102","4,540","3,887","4,293","4,510","2,960","1,549","1,378"
126,190,166,158,168,215,217,187,156,167,186,111,41,53
127,832,712,662,715,901,891,799,711,803,851,516,204,261
128,"1,163","1,004",958,"1,124","1,297","1,262",949,892,"1,028","1,155",837,404,386
130,"2,462","2,345","2,376","2,423","2,835","2,736","2,574","2,235","2,400","2,608","1,873",886,831
150,"8,532","8,384","8,317","8,390","8,847","8,849","8,303","7,689","8,070","8,257","5,417","2,661","3,285"
152,"11,162","10,419","10,213","10,442","11,207","11,496","10,533","9,740","10,220","11,051","6,825","3,056","3,507"
154,772,743,727,782,855,872,766,689,742,787,496,220,282
155,"1,361","1,404","1,380","1,390","1,443","1,457","1,341","1,195","1,181","1,251",764,238,253
158,"2,190","1,864","1,740","1,909","2,228","2,211","2,058","1,795","1,833","2,104","1,247",463,524
161,"1,154","1,108","1,107","1,150","1,168","1,195","1,182","1,046","1,138","1,158",760,328,306
163,"9,378","8,842","8,397","8,788","9,403","9,653","8,921","8,124","8,674","9,314","6,029","2,936","3,242"
164,"6,252","5,661","5,480","5,826","6,438","6,517","6,063","5,481","5,585","6,234","3,801","1,507","1,729"
165,"8,139","7,446","6,991","7,505","8,336","8,026","7,648","7,270","7,295","7,962","4,765","1,895","2,025"
166,"5,825","5,374","5,274","5,624","6,460","6,448","5,995","5,379","5,541","6,080","3,638","1,360","1,463"
167,"2,295","2,017","1,950","2,104","2,552","2,553","2,277","2,012","2,063","2,364","1,540",734,822
169,"2,354","2,121","2,224","2,222","2,439","2,402","2,247","1,975","2,053","2,207","1,372",577,795
175,771,711,294,687,840,981,884,561,687,790,450,92,116
176,"1,569","1,588","1,522","1,559","1,590","1,597","1,469","1,378","1,449","1,478",954,414,525
180,"7,931","8,140","8,266","8,137","8,495","8,380","8,039","7,609","7,473","7,746","4,946","2,638","3,512"
183,"1,762","1,735","1,706","1,724","1,809","1,800","1,690","1,517","1,592","1,694","1,038",337,255
200,"11,397","11,453","11,071","11,282","11,713","11,562","10,676","10,152","10,411","10,790","7,435","3,790","5,077"
201,"1,015","1,043",915,952,"1,005","1,016",960,905,915,938,626,243,276
202,241,230,213,237,253,240,212,191,204,198,137,98,124
204,"20,844","20,984","19,953","20,281","21,737","21,532","19,745","18,204","18,629","20,245","13,851","7,796","9,907"
205,"3,559","3,362","3,296","3,458","3,947","3,846","3,376","2,974","3,012","3,399","2,127","1,313","1,139"
206,"11,274","10,954","10,602","10,807","11,446","11,263","10,361","9,740","10,017","10,484","6,783","3,056","3,767"
207,"16,756","16,793","16,126","16,443","17,088","16,837","15,422","15,069","15,563","16,611","12,004","6,535","7,641"
209,852,770,766,811,912,911,812,736,772,839,540,245,290
210,"10,695","10,494","10,011","9,900","10,771","10,785","10,191","9,329","9,893","10,468","6,986","3,711","4,254"
211,659,572,442,557,675,653,581,535,585,670,381,120,120
212,"11,354","10,900","10,773","11,129","11,794","11,603","10,738","9,915","10,440","10,826","6,757","3,212","3,695"
217,"6,393","6,194","6,466","6,662","7,072","6,955","6,497","6,080","6,297","6,533","4,025","1,610","1,713"
218,898,896,908,931,985,966,949,855,902,928,639,276,216
222,"1,319","1,278","1,288","1,313","1,394","1,412","1,302","1,108","1,229","1,248",796,351,400
224,"7,184","7,104","7,134","7,308","7,553","7,691","7,108","6,628","6,907","7,289","4,789","2,479","2,772"
230,"4,368","3,779","3,625","3,832","4,532","4,515","4,100","3,541","3,652","4,137","2,577","1,031","1,160"
232,"4,798","4,925","4,579","4,615","4,877","4,800","4,549","4,172","4,500","4,631","3,317","2,167","2,244"
233,"11,437","10,981","10,779","11,234","11,813","11,829","10,974","10,234","10,630","11,418","7,867","4,503","5,378"
234,"5,559","5,260","4,952","5,186","5,744","5,845","5,219","4,634","4,797","5,258","3,625","2,040","2,343"
236,"1,678","1,455","1,380","1,575","1,807","1,785","1,632","1,436","1,470","1,657","1,026",369,368
237,"2,058","1,964","1,972","2,078","2,234","2,134","1,985","1,751","1,836","1,973","1,239",618,740
239,914,739,771,857,"1,106","1,059",984,815,861,"1,059",643,234,300
243,"1,762","1,482","1,400","1,509","1,862","1,816","1,688","1,432","1,521","1,733",995,341,410
245,"2,861","2,297","2,073","2,419","2,753","2,770","2,650","2,367","2,532","2,755","1,573",475,445
246,"2,499","2,364","2,372","2,473","2,575","2,590","2,306","2,112","2,168","2,333","1,593","1,012","1,110"
251,"8,347","8,097","7,992","8,082","8,743","8,566","7,897","7,444","7,671","8,067","5,463","2,894","3,705"
252,"2,243","2,047","1,767","1,952","2,383","2,396","2,122","1,916","2,046","2,264","1,399",573,541
254,776,776,714,780,823,837,747,686,723,752,571,357,451
256,"1,445","1,289","1,329","1,461","1,751","1,784","1,544","1,295","1,360","1,581","1,027",481,412
258,"2,549","2,417","2,387","2,627","3,045","3,067","2,677","2,321","2,331","2,612","1,613",682,708
260,"9,916","9,709","9,151","9,252","10,212","10,183","9,344","8,489","8,804","9,324","5,828","2,683","3,312"
265,"1,422","1,317","1,211","1,346","1,519","1,523","1,384","1,233","1,267","1,380",892,347,403
266,"4,969","4,701","4,573","4,726","5,120","5,166","4,776","4,443","4,652","4,797","3,168","1,588","1,516"
267,"2,844","2,602","2,524","2,628","3,237","3,213","2,924","2,507","2,615","2,873","1,711",640,576
268,"1,703","1,884","1,786","1,709","1,786","1,806","1,744","1,657","1,593","1,650",967,363,407
344,"1,428","1,380","1,381","1,397","1,476","1,453","1,350","1,304","1,356","1,396",921,441,437
460,"4,893","5,050","5,016","5,149","5,315","5,332","4,846","4,406","4,575","4,764","3,257","1,704","1,868"
487,"3,419","3,152","3,120","3,403","3,875","3,747","3,434","3,080","3,226","3,436","1,963",546,625
501,"1,503","1,486","1,450","1,521","1,625","1,640","1,529","1,335","1,451","1,465","1,096",418,313
534,"1,546","1,580","1,697","1,758","1,752","1,618","1,478","1,380","1,473","1,502","1,015",580,566
550,"1,427","1,371","1,357","1,423","1,517","1,491","1,347","1,151","1,191","1,273",797,383,368
577,813,688,665,828,"1,175","1,175",969,687,745,973,638,246,231
601,991,989,971,957,952,981,988,995,922,937,848,396,506
602,"2,014","1,619","1,193","1,942","2,255","2,017","1,961","1,767","1,872","2,135","1,071",293,286
603,"7,252","7,270","6,840","7,139","7,670","7,581","7,289","6,838","6,924","7,261","5,046","3,039","3,133"
605,"2,272","1,950","1,874","2,011","2,399","2,418","2,165","2,028","2,069","2,350","1,682",718,684
607,71,54,44,52,65,62,48,47,45,54,35,29,21
611,"1,548","1,471","1,424","1,510","1,575","1,589","1,591","1,453","1,487","1,588","1,127",642,752
612,"1,181","1,157","1,101","1,136","1,196","1,215","1,136","1,002","1,071","1,143",780,444,520
625,334,321,330,289,301,302,289,254,272,255,220,84,61
665,626,528,504,638,849,819,699,594,572,759,480,142,118
685,547,451,392,374,593,612,542,454,431,509,389,168,131
687,"1,203","1,145","1,090","1,157","1,290","1,306","1,197","1,067","1,067","1,192",853,380,318
704,"10,566","10,324","10,412","10,927","11,154","11,029","10,198","9,706","10,025","10,727","6,889","3,080","3,138"
705,"5,686","5,305","5,209","5,509","5,928","5,866","5,569","5,253","5,404","5,743","3,651","1,983","2,698"
710,"6,736","6,568","6,131","6,201","6,742","6,804","6,213","5,739","5,937","6,488","4,352","2,056","2,484"
720,"28,739","29,028","29,195","29,521","29,343","28,937","27,501","25,808","26,919","27,756","19,260","9,797","11,102"
728,"5,790","5,601","5,714","5,820","6,079","5,937","5,722","5,503","5,626","5,787","3,427","1,386","2,291"
733,"7,879","7,704","8,044","8,377","8,279","8,154","7,535","7,141","7,479","7,972","4,985","2,793","3,899"
734,"6,100","5,894","5,772","5,909","6,085","6,210","5,849","5,241","5,769","6,092","3,766","1,907","2,460"
740,"2,420","2,509","1,991","2,001","2,246","2,294","2,158","2,020","2,105","2,258","1,324",769,"1,027"
744,"8,545","7,962","7,880","8,118","9,117","9,227","8,729","7,783","7,985","8,948","5,491","2,652","3,087"
745,"6,310","6,482","6,123","6,459","6,755","6,782","6,053","5,712","5,940","6,201","3,836","1,295","1,686"
750,"2,697","2,479","2,134","2,309","2,443","2,490","2,392","2,189","2,229","2,361","1,389",614,925
751,"4,771","4,597","3,997","4,080","4,373","4,428","4,092","3,697","3,854","4,086","2,749","1,298","1,973"
754,"21,105","20,948","19,514","20,271","21,559","21,501","19,603","18,498","19,406","21,231","13,762","6,313","6,413"
757,"12,321","12,396","11,427","11,900","12,718","12,924","11,755","11,041","11,265","11,810","7,064","3,877","5,010"
760,"4,707","5,291","4,928","5,015","5,300","5,136","4,380","3,855","3,749","3,925","2,545","1,436","2,165"
762,"3,826","3,586","3,361","3,531","4,230","4,202","3,780","3,276","3,250","3,674","2,344","1,267","1,699"
770,"6,717","6,317","5,749","5,875","6,424","6,353","5,908","5,343","5,549","5,816","3,667","1,607","2,310"
780,"7,502","7,312","6,319","6,454","7,109","6,976","6,596","6,075","6,037","6,484","3,661","1,230","1,819"
788,"1,902","1,809","1,832","1,899","2,065","2,103","1,937","1,766","1,880","2,091","1,240",598,919
794,"3,916","3,846","3,673","3,861","3,976","4,121","3,854","3,491","3,573","3,786","2,449","1,164","1,548"
901,"22,836","20,651","19,834","20,483","23,229","23,356","21,690","19,179","19,932","22,256","14,552","6,256","7,317"
910,"16,269","16,015","16,806","18,310","21,267","22,347","19,203","16,451","17,213","19,277","11,604","3,955","4,448"
